
 ===================================================
  XFOIL Version 6.99
  Copyright (C) 2000   Mark Drela, Harold Youngren

  This software comes with ABSOLUTELY NO WARRANTY,
    subject to the GNU General Public License.

  Caveat computor
 ===================================================

 File  xfoil.def  not found

   QUIT    Exit program

  .OPER    Direct operating point(s)
  .MDES    Complex mapping design routine
  .QDES    Surface speed design routine
  .GDES    Geometry design routine

   SAVE f  Write airfoil to labeled coordinate file
   PSAV f  Write airfoil to plain coordinate file
   ISAV f  Write airfoil to ISES coordinate file
   MSAV f  Write airfoil to MSES coordinate file
   REVE    Reverse written-airfoil node ordering
   DELI i  Change written-airfoil file delimiters

   LOAD f  Read buffer airfoil from coordinate file
   NACA i  Set NACA 4,5-digit airfoil and buffer airfoil
   INTE    Set buffer airfoil by interpolating two airfoils
   NORM    Buffer airfoil normalization toggle
   HALF    Halve the number of points in buffer airfoil
   XYCM rr Change CM reference location, currently  0.25000 0.00000

   BEND    Display structural properties of current airfoil

   PCOP    Set current-airfoil panel nodes directly from buffer airfoil points
   PANE    Set current-airfoil panel nodes ( 160 ) based on curvature
  .PPAR    Show/change paneling

  .PLOP    Plotting options

   WDEF f  Write  current-settings file
   RDEF f  Reread current-settings file
   NAME s  Specify new airfoil name
   NINC    Increment name version number

   Z       Zoom    | (available in all menus)
   U       Unzoom  | 

 XFOIL   c>  
Enter filename   s>  
 Labeled airfoil file.  Name:  F100MOD to 13.5 %                               

 Number of input coordinate points: 201
 Counterclockwise ordering
 Max thickness =     0.134980  at x =   0.385
 Max camber    =    -0.001803  at x =   0.460

  LE  x,y  =  -0.00036   0.00135  |   Chord =   1.00036
  TE  x,y  =   1.00000   0.00000  |

 Current airfoil nodes set from buffer airfoil nodes ( 201 )

 XFOIL   c>  
 XFOIL   c>  
 You are working with the buffer airfoil

.GDES   c>  
  i       x        y      angle
   2   0.9934   0.0009   -1.518
   3   0.9849   0.0020   -0.078
   4   0.9752   0.0032    0.001
   5   0.9643   0.0045    0.039
   6   0.9526   0.0059    0.017
   7   0.9403   0.0075   -0.059
   8   0.9276   0.0090    0.031
   9   0.9147   0.0106   -0.060
  10   0.9016   0.0123    0.040
  11   0.8885   0.0139   -0.035
  12   0.8754   0.0155   -0.007
  13   0.8623   0.0171   -0.165
  14   0.8492   0.0188    0.026
  15   0.8361   0.0205   -0.018
  16   0.8228   0.0222   -0.053
  17   0.8097   0.0238   -0.174
  18   0.7965   0.0256   -0.031
  19   0.7833   0.0273   -0.078
  20   0.7702   0.0291   -0.119
  21   0.7570   0.0309   -0.116
  22   0.7438   0.0327   -0.095
  23   0.7307   0.0345   -0.127
  24   0.7175   0.0364   -0.055
  25   0.7044   0.0382   -0.121
  26   0.6913   0.0401    0.061
  27   0.6782   0.0420    0.064
  28   0.6651   0.0439    0.163
  29   0.6521   0.0457    0.076
  30   0.6392   0.0475    0.326
  31   0.6263   0.0492    0.218
  32   0.6135   0.0508    0.389
  33   0.6007   0.0524    0.259
  34   0.5879   0.0539    0.290
  35   0.5751   0.0553    0.388
  36   0.5623   0.0566    0.257
  37   0.5495   0.0579    0.371
  38   0.5368   0.0591    0.328
  39   0.5240   0.0602    0.390
  40   0.5113   0.0613    0.331
  41   0.4986   0.0622    0.400
  42   0.4859   0.0631    0.380
  43   0.4732   0.0639    0.426
  44   0.4606   0.0646    0.375
  45   0.4480   0.0652    0.514
  46   0.4354   0.0657    0.402
  47   0.4228   0.0660    0.447
  48   0.4102   0.0664    0.477
  49   0.3976   0.0665    0.483
  50   0.3850   0.0666    0.423
  51   0.3723   0.0666    0.421
  52   0.3597   0.0665    0.450
  53   0.3470   0.0663    0.361
  54   0.3343   0.0661    0.376
  55   0.3215   0.0657    0.387
  56   0.3087   0.0653    0.308
  57   0.2958   0.0647    0.300
  58   0.2830   0.0641    0.281
  59   0.2700   0.0635    0.285
  60   0.2571   0.0628    0.321
  61   0.2441   0.0620    0.184
  62   0.2310   0.0611    0.208
  63   0.2179   0.0602    0.098
  64   0.2048   0.0593    0.048
  65   0.1916   0.0584   -0.005
  66   0.1787   0.0575    0.084
  67   0.1660   0.0566    0.278
  68   0.1538   0.0556    0.763
  69   0.1422   0.0546    1.177
  70   0.1309   0.0533    1.220
  71   0.1199   0.0519    1.245
  72   0.1092   0.0502    1.102
  73   0.0986   0.0484    0.986
  74   0.0884   0.0464    1.049
  75   0.0787   0.0443    1.137
  76   0.0696   0.0422    1.152
  77   0.0613   0.0401    1.176
  78   0.0538   0.0381    1.319
  79   0.0471   0.0360    1.322
  80   0.0411   0.0341    1.367
  81   0.0359   0.0322    1.564
  82   0.0312   0.0305    1.750
  83   0.0271   0.0288    1.589
  84   0.0235   0.0271    2.155
  85   0.0203   0.0255    2.268
  86   0.0174   0.0239    2.688
  87   0.0149   0.0224    3.391
  88   0.0126   0.0208    2.896
  89   0.0106   0.0192    3.121
  90   0.0087   0.0176    3.283
  91   0.0071   0.0161    4.047
  92   0.0057   0.0145    5.003
  93   0.0045   0.0129    5.266
  94   0.0035   0.0112    2.531
  95   0.0026   0.0097    0.043
  96   0.0018   0.0081    1.194
  97   0.0010   0.0067    3.637
  98   0.0003   0.0052    7.620
  99  -0.0001   0.0037    7.747
 100  -0.0003   0.0023    7.551
 101  -0.0004   0.0009    5.481
 102  -0.0002  -0.0006    5.456
 103   0.0000  -0.0021    3.753
 104   0.0004  -0.0036    4.562
 105   0.0009  -0.0051    2.830
 106   0.0015  -0.0067    4.597
 107   0.0022  -0.0083    4.601
 108   0.0031  -0.0098    5.120
 109   0.0042  -0.0114    5.447
 110   0.0055  -0.0129    5.737
 111   0.0071  -0.0144    3.984
 112   0.0088  -0.0158    3.723
 113   0.0107  -0.0172    4.130
 114   0.0129  -0.0186    2.543
 115   0.0154  -0.0199    2.933
 116   0.0181  -0.0213    2.137
 117   0.0211  -0.0227    2.647
 118   0.0245  -0.0240    1.484
 119   0.0284  -0.0254    1.634
 120   0.0328  -0.0269    1.376
 121   0.0378  -0.0284    1.024
 122   0.0436  -0.0301    0.887
 123   0.0503  -0.0319    0.728
 124   0.0579  -0.0339    0.496
 125   0.0666  -0.0360    0.626
 126   0.0760  -0.0383    0.729
 127   0.0862  -0.0405    0.837
 128   0.0969  -0.0428    0.817
 129   0.1081  -0.0449    0.772
 130   0.1196  -0.0470    0.639
 131   0.1313  -0.0489    0.518
 132   0.1431  -0.0508    0.710
 133   0.1549  -0.0525    1.023
 134   0.1668  -0.0540    0.852
 135   0.1790  -0.0554    0.418
 136   0.1916  -0.0567    0.182
 137   0.2043  -0.0580    0.246
 138   0.2170  -0.0593    0.296
 139   0.2298  -0.0604    0.322
 140   0.2426  -0.0615    0.316
 141   0.2554  -0.0626    0.344
 142   0.2682  -0.0635    0.316
 143   0.2810  -0.0644    0.331
 144   0.2937  -0.0652    0.405
 145   0.3064  -0.0659    0.370
 146   0.3191  -0.0666    0.403
 147   0.3318  -0.0671    0.393
 148   0.3444  -0.0676    0.417
 149   0.3570  -0.0679    0.538
 150   0.3695  -0.0682    0.485
 151   0.3820  -0.0683    0.452
